filename,width,height,class,xmin,ymin,xmax,ymax
003_1_0005_1_j.png,106,97,speed_limit40,24,17,79,76
003_1_0006_1_j.png,80,86,speed_limit40,12,12,66,68
003_1_0007_1_j.png,165,166,speed_limit40,35,27,131,131
003_1_0008_1_j.png,77,79,speed_limit40,16,13,58,59
003_1_0010_1_j.png,146,132,speed_limit40,18,12,121,118
003_1_0011_1_j.png,201,197,speed_limit40,37,29,157,158
003_1_0013_1_j.png,111,105,speed_limit40,20,15,87,87
003_1_0014_1_j.png,184,174,speed_limit40,28,22,147,148
003_1_0015_1_j.png,105,100,speed_limit40,18,19,86,84
003_1_0017_1_j.png,113,123,speed_limit40,16,7,100,109
003_1_0018_1_j.png,83,78,speed_limit40,16,11,67,70
003_1_0019_1_j.png,124,107,speed_limit40,23,16,101,89
003_1_0020_1_j.png,80,65,speed_limit40,14,6,73,63
003_1_0021_1_j.png,48,52,speed_limit40,3,2,41,42
003_1_0022_1_j.png,106,100,speed_limit40,13,9,92,79
003_1_0023_1_j.png,83,86,speed_limit40,11,13,67,68
003_1_0024_1_j.png,83,79,speed_limit40,18,17,65,63
015_0001_j.png,104,93,U_turn_prohibited,2,2,99,89
015_0003_j.png,104,93,U_turn_prohibited,3,2,99,89
015_0004_j.png,205,179,U_turn_prohibited,26,15,155,153
015_1_0003_1_j.png,104,93,U_turn_prohibited,3,2,100,88
015_1_0004_1_j.png,205,179,U_turn_prohibited,30,25,155,156
015_1_0005_1_j.png,123,127,U_turn_prohibited,9,4,103,118
015_1_0006_1_j.png,111,82,U_turn_prohibited,15,1,86,65
015_1_0007_1_j.png,128,101,U_turn_prohibited,43,20,90,74
015_1_0008_1_j.png,76,74,U_turn_prohibited,20,11,58,48
015_1_0009_1_j.png,115,106,U_turn_prohibited,25,18,84,75
015_1_0012.png,85,79,U_turn_prohibited,12,7,71,65
015_1_0013.png,85,79,U_turn_prohibited,11,8,69,64
015_1_0014.png,177,166,U_turn_prohibited,53,33,125,124
015_1_0016.png,125,118,U_turn_prohibited,28,21,96,91
015_1_0017.png,125,118,U_turn_prohibited,32,25,95,91
015_1_0018.png,113,123,U_turn_prohibited,26,22,80,93
015_1_0019.png,134,130,U_turn_prohibited,27,23,107,103
1.jpg,771,405,Bus,67,113,696,265
1.jpg,771,405,car,422,226,722,362
1.jpg,771,405,Person,302,200,396,394
1.jpg,771,405,Person,177,184,277,404
1.jpg,771,405,Person,109,204,154,339
10.jpg,299,168,car,24,86,108,161
10.jpg,299,168,car,103,72,181,147
100.jpg,275,183,Person,65,61,103,168
100.jpg,275,183,Person,12,64,57,173
100.jpg,275,183,Person,144,56,178,164
100.jpg,275,183,Person,172,64,207,173
100.jpg,275,183,Person,215,62,246,167
100.jpg,275,183,Person,244,65,273,180
100.jpg,275,183,Person,97,25,121,95
101.jpg,289,174,Person,77,58,99,101
101.jpg,289,174,Person,98,64,117,112
101.jpg,289,174,Person,51,56,74,103
101.jpg,289,174,Person,238,107,259,162
101.jpg,289,174,Person,86,118,106,164
101.jpg,289,174,Person,210,60,230,100
101.jpg,289,174,Person,203,141,229,174
101.jpg,289,174,Person,46,115,75,168
101.jpg,289,174,Person,147,111,172,169
102.jpg,225,225,Person,36,63,84,210
102.jpg,225,225,Person,149,62,187,178
103.jpg,308,164,car,44,71,100,112
103.jpg,308,164,car,131,66,181,101
103.jpg,308,164,car,94,90,163,120
103.jpg,308,164,car,208,60,248,88
103.jpg,308,164,car,77,34,113,65
103.jpg,308,164,Person,73,119,94,160
103.jpg,308,164,Person,204,103,227,148
103.jpg,308,164,Person,139,101,159,149
